mod_id,mod_name,mod_version,mod_file,mod_url,display_url,issue_tracker_url
betterendisland,YUNG's Better End Island,1.19.2-Forge-1.0,YungsBetterEndIsland-1.19.2-Forge-1.0.jar,,https://www.curseforge.com/minecraft/mc-mods/yungs-better-end-island,https://github.com/yungnickyoung/YUNGs-Better-End-Island/issues
jadeaddons,Jade Addons,3.6.0,JadeAddons-1.19.2-forge-3.6.0.jar,,https://www.curseforge.com/minecraft/mc-mods/jade-addons,
fastleafdecay,FastLeafDecay,30,FastLeafDecay-30.jar,,https://minecraft.curseforge.com/projects/fast-leaf-decay,
codechickenlib,CodeChicken Lib,4.3.2.490,CodeChickenLib-1.19.2-4.3.2.490-universal.jar,,https://www.curseforge.com/minecraft/mc-mods/codechicken-lib-1-8,https://github.com/TheCBProject/CodeChickenLib
cb_multipart,CBMultipart,3.2.0.139,CBMultipart-1.19.2-3.2.0.139-universal.jar,,https://github.com/TheCBProject/CBMultipart,https://github.com/TheCBProject/ForgeMultipart
cb_microblock,CBMicroblock,3.2.0.139,CBMultipart-1.19.2-3.2.0.139-universal.jar,,https://github.com/TheCBProject/CBMultipart,https://github.com/TheCBProject/ForgeMultipart
cb_multipart_minecraft,CBMultipart Minecraft,3.2.0.139,CBMultipart-1.19.2-3.2.0.139-universal.jar,,https://github.com/TheCBProject/CBMultipart,https://github.com/TheCBProject/ForgeMultipart
bettermineshafts,YUNG's Better Mineshafts,1.19.2-Forge-3.2.1,YungsBetterMineshafts-1.19.2-Forge-3.2.1.jar,,https://www.curseforge.com/minecraft/mc-mods/yungs-better-mineshafts-forge,https://github.com/yungnickyoung/YUNGs-Better-Mineshafts/issues
mcwlights,Macaw's Lights and Lamps,1.0.6,mcw-lights-1.0.6-mc1.19.2forge.jar,,https://www.curseforge.com/minecraft/mc-mods/macaws-lights-and-lamps,
essential,Essential,1.3.1+g5b3e23595d,Essential (forge_1.19.2).jar,,https://essential.gg/,
betterjungletemples,YUNG's Better Jungle Temples,1.19.2-Forge-1.0.1,YungsBetterJungleTemples-1.19.2-Forge-1.0.1.jar,,https://www.curseforge.com/minecraft/mc-mods/yungs-better-jungle-temples,https://github.com/yungnickyoung/YUNGs-Better-Jungle-Temples/issues
timecontrol,TimeControl,1.1.3.1,timecontrol-1.19.2-1.1.3.1.jar,,https://www.curseforge.com/minecraft/mc-mods/time-control,https://github.com/Unixkitty/timecontrol/issues
elytraslot,Elytra Slot,6.1.1+1.19.2,elytraslot-forge-6.1.1+1.19.2.jar,,,https://github.com/illusivesoulworks/elytraslot/issues
create_tweaked_controllers,Create: Tweaked Controllers,1.19.2-1.2.2,create_tweaked_controllers-1.19.2-1.2.2.jar,,https://github.com/getItemFromBlock/Create-Tweaked-Controllers,https://github.com/getItemFromBlock/Create-Tweaked-Controllers/issues
bellsandwhistles,Create: Bells & Whistles,0.4.4,bellsandwhistles-v0.4.4-1.19.2.jar,,https://alexandsr.github.io/BellsAndWhistlesMod/,https://github.com/alexandsr/BellsAndWhistlesMod/issues
createbigcannons,Create Big Cannons,0.5.3.b-nightly-4ab94a1,createbigcannons-forge-1.19.2-0.5.3.b.jar,,,https://github.com/Cannoneers-of-Create/CreateBigCannons/issues
rechiseled,Rechiseled,1.1.5c,rechiseled-1.1.5c-forge-mc1.19.2.jar,,https://www.curseforge.com/minecraft/mc-mods/rechiseled,https://github.com/SuperMartijn642/Rechiseled/issues
mekanismtweaks,MekanismTweaks,1.1,mekanismtweaks-1.1.jar,,,
jei,Just Enough Items,11.6.0.1019,jei-1.19.2-forge-11.6.0.1019.jar,,https://www.curseforge.com/minecraft/mc-mods/jei,https://github.com/mezz/JustEnoughItems/issues?q=is%3Aissue
attributefix,AttributeFix,17.2.8,AttributeFix-Forge-1.19.2-17.2.8.jar,,https://www.curseforge.com/minecraft/mc-mods/attributefix,https://github.com/Darkhax-Minecraft/AttributeFix/issues
luggage,Luggage,1.6,luggage-1.19-1.6.jar,,https://www.curseforge.com/minecraft/mc-mods/luggage,https://github.com/GizmoTheMoonPig/luggage/issues
caelus,Caelus API,1.19.2-3.0.0.6,caelus-forge-1.19.2-3.0.0.6.jar,,https://github.com/TheIllusiveC4/Caelus,https://github.com/TheIllusiveC4/Caelus/issues
simplekiln,Simple Kiln,1.19.2-0.0.3,simplekiln-1.19.2-0.0.3.jar,,,
peripherals,More Peripherals,1.8.8,MorePeripherals_1.19.2-1.8.8.jar,,,
farmingforblockheads,Farming for Blockheads,11.3.5,farmingforblockheads-forge-1.19.2-11.3.5.jar,,https://blay09.net/mods/farmingforblockheads,https://github.com/ModdingForBlockheads/FarmingForBlockheads/issues
design_decor,Create: Design n' Decor,0.3.0,design_decor-0.3-1.19.2.jar,,,
rechiseledcreate,Rechiseled: Create,1.0.2,rechiseledcreate-1.0.2-forge-mc1.19.jar,,https://www.curseforge.com/minecraft/mc-mods/rechiseled,https://github.com/SuperMartijn642/Rechiseled/issues
pneumaticcraft,PneumaticCraft: Repressurized,1.19.2-4.3.14-49,pneumaticcraft-repressurized-1.19.2-4.3.14-49.jar,,,https://github.com/TeamPneumatic/pnc-repressurized/issues
starlight,Starlight,1.1.1+forge.a3aea74,starlight-1.1.1+forge.cf5b10b.jar,,https://www.curseforge.com/minecraft/mc-mods/starlight-forge,
fusion,Fusion,1.1.1,fusion-1.1.1-forge-mc1.19.2.jar,,https://www.curseforge.com/minecraft/mc-mods/rechiseled,https://github.com/SuperMartijn642/Rechiseled/issues
memoryleakfix,Memory Leak Fix,1.0.0,memoryleakfix-forge-1.17+-1.0.0.jar,,,https://github.com/fxmorin/memoryleakfix/issues
crafttweaker,CraftTweaker,10.1.54,CraftTweaker-forge-1.19.2-10.1.54.jar,,https://minecraft.curseforge.com/projects/crafttweaker,https://github.com/CraftTweaker/CraftTweaker/issues
mekanism,Mekanism,10.3.9,Mekanism-1.19.2-10.3.9.13.jar,,https://aidancbrady.com/mekanism/,https://github.com/mekanism/Mekanism/issues
more_immersive_wires,More Immersive Wires,1.1.3,more-immersive-wires-1.19.2-1.1.3.jar,,https://www.curseforge.com/minecraft/mc-mods/more-immersive-wires,https://github.com/tom5454/More-Immersive-Wires/issues
rubidium_extras,Rubidium Extras,1.19.2_v1.4.3,rubidium_extras-1.19.2_v1.4.3.jar,,,
immersivepetroleum,Immersive Petroleum,4.2.0-28,ImmersivePetroleum-1.19.2-4.2.0-28.jar,,https://minecraft.curseforge.com/projects/immersive-petroleum,https://github.com/TwistedGate/ImmersivePetroleum/issues
forge,Forge,43.3.8,forge-1.19.2-43.3.8-universal.jar,,https://minecraftforge.net/,https://minecraftforge.net/
mcwpaths,Macaw's Paths and Pavings,1.0.4,mcw-paths-1.0.4forge-mc1.19.2.jar,,https://www.curseforge.com/minecraft/mc-mods/macaws-paths-and-pavings,
dsurround,§3ImmersiveFX,5.1,ImmersiveFX 1.0.0 1.19.2.jar,,,https://github.com/Nyfaria/DynamicSurroundingsResurrected/issues
sndctrl,§3ImmersiveFX: §eSound Control,5.1,ImmersiveFX 1.0.0 1.19.2.jar,,,https://github.com/Nyfaria/DynamicSurroundingsResurrected/issues
environs,§3ImmersiveFX: §eEnvirons,5.1,ImmersiveFX 1.0.0 1.19.2.jar,,,https://github.com/Nyfaria/DynamicSurroundingsResurrected/issues
mobeffects,§3ImmersiveFX: §eMob Effects,5.1,ImmersiveFX 1.0.0 1.19.2.jar,,,https://github.com/Nyfaria/DynamicSurroundingsResurrected/issues
createbb,Create: Broken Bad,2.4,createbb-1.19.2-2.4.jar,,,
minecraft,Minecraft,1.19.2,client-1.19.2-20220805.130853-srg.jar,,,
terrablender,TerraBlender,2.0.1.166,TerraBlender-forge-1.19.2-2.0.1.166.jar,,,https://github.com/Glitchfiend/TerraBlender/issues
biomesoplenty,Biomes O' Plenty,17.1.2.544,BiomesOPlenty-1.19.2-17.1.2.544.jar,,,https://github.com/Glitchfiend/BiomesOPlenty/issues
mousetweaks,Mouse Tweaks,2.23,MouseTweaks-forge-mc1.19-2.23.jar,,https://minecraft.curseforge.com/projects/mouse-tweaks,https://github.com/YaLTeR/MouseTweaks/issues
bettercombat,Better Combat,1.7.1+1.19,bettercombat-forge-1.7.1+1.19.jar,,,
nochatreports,No Chat Reports,1.19.2-v1.5.1,NoChatReports-FORGE-1.19.2-v1.5.1.jar,,https://www.curseforge.com/minecraft/mc-mods/no-chat-reports,https://github.com/Aizistral-Studious/No-Chat-Reports/issues
pamhc2crops,Pam's HarvestCraft 2 - Crops,1.0.2,pamhc2crops-1.19.2-1.0.2.jar,,,
spectrelib,SpectreLib,0.12.8+1.19.2,spectrelib-forge-0.12.8+1.19.2.jar,,https://github.com/illusivesoulworks/spectrelib,https://github.com/illusivesoulworks/spectrelib/issues
ding,Ding,1.4.1,Ding-1.19.2-Forge-1.4.1.jar,,https://ichun.me/mods/ding/,https://github.com/iChun/Ding/issues
fastpaintings,Fast Paintings,1.19-1.1.3,fastpaintings-1.19-1.1.3.jar,,https://www.curseforge.com/minecraft/mc-mods/fast-paintings,
garnished,Create: Garnished,1.6.3+1.19.2,garnished-1.6.3+1.19.2.jar,,https://modrinth.com/mod/create-garnished,https://github.com/DakotaPride/create-garnished-forge/issues
kotlinforforge,Kotlin For Forge,3.12.0,kffmod-3.12.0.jar,,,
flywheel,Flywheel,0.6.10-20,flywheel-forge-1.19.2-0.6.10-20.jar,,https://www.curseforge.com/minecraft/mc-mods/flywheel,https://github.com/Jozufozu/Flywheel/issues
compressedcreativity,Compressed Creativity,1.19.2-0.1.8,compressedcreativity-1.19.2-0.1.8.jar,,https://github.com/Lgmrszd/CompressedCreativity,
pamhc2foodcore,Pam's HarvestCraft 2 - Food Core,1.0.1,pamhc2foodcore-1.19.2-1.0.1.jar,,,
gravestone,Gravestone Mod,1.19.2-1.0.14,gravestone-forge-1.19.2-1.0.14.jar,,https://www.curseforge.com/minecraft/mc-mods/gravestone-mod,https://github.com/henkelmax/gravestone/issues
polymorph,Polymorph,0.46.5+1.19.2,polymorph-forge-0.46.5+1.19.2.jar,,,https://github.com/illusivesoulworks/polymorph/issues
justenoughprofessions,Just Enough Professions (JEP),2.0.2,JustEnoughProfessions-forge-1.19.2-2.0.2.jar,,https://www.curseforge.com/minecraft/mc-mods/just-enough-professions-jep,https://github.com/Mrbysco/JustEnoughProfessions/issues
autoreglib,AutoRegLib,1.8.2-55,AutoRegLib-1.8.2-55.jar,,,https://github.com/Vazkii/AutoRegLib
createbbusableproduct,createbbusableproduct,1.0.0,Usable Product V4.0.1 - 1.19.2.jar,,https://mcreator.net,
entityculling,EntityCulling,1.6.1,entityculling-forge-1.6.1-mc1.19.2.jar,,,
wilescollection,WilE's Collection,1.3.8,wilescollection-1.19.2-forge-1.3.8.jar,,https://www.curseforge.com/minecraft/mc-mods/wiles-collection,https://github.com/stfwi/wilescollection/issues/
ae2qolrecipes,AE2 QoL Recipes,1.1.1,ae2qolrecipes-forge-1.18.x-1.20.x-1.1.1.jar,,https://github.com/Lafen99/AE2-QoL-Recipes,https://github.com/Lafen99/AE2-QoL-Recipes/issues
oceansdelight,Ocean's Delight,1.0.2-1.19.2,oceansdelight-1.0.2-1.19.2.jar,,,https://github.com/Scouter456/Oceans_Delight/issues
appleskin,AppleSkin,2.4.2+mc1.19,appleskin-forge-mc1.19-2.4.2.jar,,https://github.com/squeek502/AppleSkin,https://github.com/squeek502/AppleSkin
lootr,Lootr,0.4.25.67,lootr-1.19-0.4.25.67.jar,,https://minecraft.curseforge.com/projects/lootr,https://github.com/noobanidus/Lootr/issues
create_power_loader,Create: Power Loader,1.4.0-mc1.19.2,create_power_loader-1.4.0-mc1.19.2.jar,,https://github.com/hlysine/create_power_loader,https://github.com/hlysine/create_power_loader/issues
textrues_embeddium_options,TexTrue's Embeddium Options,0.1.1+mc1.19.2,textrues_embeddium_options-0.1.1+mc1.19.2.jar,,https://github.com/ThinkingStudios/textrues-embeddium-options,
reeses_sodium_options,TexTrue's Rubidium Options (TexTrue's Embeddium Options),1.0.7,textrues_embeddium_options-0.1.1+mc1.19.2.jar,,,
cosmeticarmorreworked,CosmeticArmorReworked,1.19.2-v1a,CosmeticArmorReworked-1.19.2-v1a.jar,,,https://github.com/zlainsama/CosmeticArmorReworked/issues
convenientcurioscontainer,Convenient Curios Container,12_forge-1.19.2,convenientcurioscontainer-1.12-1.19.2.jar,,https://www.curseforge.com/minecraft/mc-mods/ConvenientCuriosContainer,https://github.com/LeoBeliik/ConvenientCuriosContainer/issues
hexerei,Hexerei,0.3.3.1,hexerei-0.3.3.1.jar,,,
betterwitchhuts,YUNG's Better Witch Huts,1.19.2-Forge-2.1.0,YungsBetterWitchHuts-1.19.2-Forge-2.1.0.jar,,https://www.curseforge.com/minecraft/mc-mods/yungs-better-witch-huts,https://github.com/yungnickyoung/YUNGs-Better-Witch-Huts/issues
advancedperipherals,Advanced Peripherals,0.7.34r,AdvancedPeripherals-1.19.2-0.7.34r.jar,,https://docs.intelligence-modding.de/,https://github.com/Seniorendi/AdvancedPeripherals/issues
architects_palette,Architect's Palette,1.3.5,Architects-Palette-1.19.2-1.3.5.jar,,,https://github.com/jsburger/Architects-Palette/issues
betteroceanmonuments,YUNG's Better Ocean Monuments,1.19.2-Forge-2.1.1,YungsBetterOceanMonuments-1.19.2-Forge-2.1.1.jar,,https://www.curseforge.com/minecraft/mc-mods/yungs-better-ocean-monuments,https://github.com/yungnickyoung/YUNGs-Better-Ocean-Monuments/issues
connectivity,Connectivity Mod,1.19.2-4.6,connectivity-1.19.2-4.6.jar,,,http://my.issue.tracker/
incendium,Incendium,5.1.6,Incendium_1.19.3_v5.1.6.jar,,https://www.stardustlabs.net/,
sophisticatedcore,Sophisticated Core,1.19.2-0.6.2.552,sophisticatedcore-1.19.2-0.6.2.552.jar,,,https://github.com/P3pp3rF1y/SophisticatedCore/issues
rsgauges,Gauges and Switches,1.2.19,rsgauges-1.19.2-forge-1.2.19.jar,,https://github.com/stfwi/rsgauges/,https://github.com/stfwi/rsgauges/issues/
mekaweapons,Mekanism: Weapons,1.5,MekanismWeapons-1.19.2-1.5.jar,,,
ritchiesprojectilelib,Ritchie's Projectile Library,1.0.0-40ef15b+1.19.2-forge,ritchiesprojectilelib-1.0.0-40ef15b+1.19.2-forge.jar,,,https://github.com/Wagers-of-Industrial-Warfare/RitchiesProjectileLib/issues
controlling,Controlling,10.0+7,Controlling-forge-1.19.2-10.0+7.jar,,https://minecraft.curseforge.com/projects/controlling,https://github.com/jaredlll08/Controlling/issues
prism,Prism,1.0.2,Prism-1.19.1-1.0.2.jar,,https://anthonyhilyard.com/,
placebo,Placebo,7.3.5,Placebo-1.19.2-7.3.5.jar,,,
mixinextras,MixinExtras,0.2.0-beta.9,mixinextras-forge-0.2.0-beta.9.jar,,https://github.com/LlamaLad7/MixinExtras,
bookshelf,Bookshelf,16.3.20,Bookshelf-Forge-1.19.2-16.3.20.jar,,https://www.curseforge.com/minecraft/mc-mods/bookshelf,https://github.com/Darkhax-Minecraft/Bookshelf/issues
sophisticatedbackpacks,Sophisticated Backpacks,1.19.2-3.20.1.1013,sophisticatedbackpacks-1.19.2-3.20.1.1013.jar,,,https://github.com/P3pp3rF1y/SophisticatedBackpacks/issues
buildinggadgets,Building Gadgets,3.16.2-build.22+mc1.19.2,buildinggadgets-3.16.2-build.22+mc1.19.2.jar,,,https://github.com/Direwolf20-MC/BuildingGadgets/issues
framedblocks,FramedBlocks,6.8.6,FramedBlocks-6.8.6.jar,,https://www.curseforge.com/minecraft/mc-mods/framedblocks,https://www.github.com/xfacthd/framedblocks
create_dragon_lib,Create: Dragon Lib,1.2.3,create_dragon_lib-1.19.2-1.2.3.jar,,,
jeed,Just Enough Effect Descriptions,1.19.2-2.1.4,jeed-1.19.2-2.1.4.jar,,,
railways,Create: Steam 'n' Rails,1.5.3+forge-mc1.19.2,Steam_Rails-1.5.3+forge-mc1.19.2.jar,,,https://github.com/Layers-of-Railways/Railway/issues
mekanismgenerators,Mekanism: Generators,10.3.9,MekanismGenerators-1.19.2-10.3.9.13.jar,,https://aidancbrady.com/mekanism/,https://github.com/mekanism/Mekanism/issues
interiors,Create: Interiors,0.5.2,interiors-0.5.2+mc1.19.2-FORGE.jar,,https://sudolev.github.io/CreateInteriorsMod/,https://github.com/sudolev/CreateInteriorsMod/issues
macawsroofsbop,Macaw's Roofs - BOP,1.19.2-1.4,macawsroofsbop-1.19.2-1.4.jar,,https://www.curseforge.com/minecraft/mc-mods/macaws-roofs-biomes-o-plenty,https://github.com/Samlegamer/Macaw-s-Roofs-Compat/issues
dummmmmmy,MmmMmmMmmmmm,1.19.2-1.7.1,dummmmmmy-1.19.2-1.7.1.jar,https://www.curseforge.com/minecraft/mmmmmmmmmmmm/labels,,https://github.com/MehVahdJukaar/DuMmmMmmy/issues
createcafe,Create Cafe,1.2.4-1.19.2,createcafe-1.2.4-1.19.2.jar,,,
create_connected,Create: Connected,0.7.2-mc1.19.2,create_connected-0.7.2-mc1.19.2-all.jar,,https://github.com/hlysine/create_connected,https://github.com/hlysine/create_connected/issues
farmersdelight,Farmer's Delight,1.19.2-1.2.4,FarmersDelight-1.19.2-1.2.4.jar,,https://github.com/vectorwing/FarmersDelight,https://github.com/vectorwing/FarmersDelight/issues
ends_delight,End's Delight,1.19.2-1.2.1,endsdelight-1.19.2-1.2.1.jar,,,
entangled,Entangled,1.3.17,entangled-1.3.17-forge-mc1.19.2.jar,,https://www.curseforge.com/minecraft/mc-mods/entangled,https://github.com/SuperMartijn642/Entangled/issues
mekanismadditions,Mekanism: Additions,10.3.9,MekanismAdditions-1.19.2-10.3.9.13.jar,,https://aidancbrady.com/mekanism/,https://github.com/mekanism/Mekanism/issues
mcwfences,Macaw's Fences and Walls,1.1.1,mcw-fences-1.1.1-mc1.19.2forge.jar,,https://www.curseforge.com/minecraft/mc-mods/macaws-fences-and-walls,
mcwfencesbop,Macaw's Fences - BOP,1.19.2-1.0,mcwfencesbop-1.19.2-1.0.jar,,https://www.curseforge.com/minecraft/mc-mods/macaws-fences-biomes-o-plenty,https://github.com/Samlegamer/Macaw-s-Fences-Compat/issues
wirelesschargers,Wireless Chargers,1.0.9,wirelesschargers-1.0.9-forge-mc1.19.2.jar,,https://www.curseforge.com/minecraft/mc-mods/wireless-chargers,https://github.com/SuperMartijn642/WirelessChargers/issues
pamhc2foodextended,Pam's HarvestCraft 2 - Food Extended,1.0.0,pamhc2foodextended-1.19.2-1.0.0.jar,,,
ironchests,Iron Chests: Restocked,3.1.3,ironchests-3.1.3-forge.jar,,,
collective,Collective,7.36,collective-1.19.2-7.36.jar,,https://serilum.com/mod/collective,https://github.com/Serilum/.issue-tracker/labels/Library:%20Collective
betterstrongholds,YUNG's Better Strongholds,1.19.2-Forge-3.2.0,YungsBetterStrongholds-1.19.2-Forge-3.2.0.jar,,https://www.curseforge.com/minecraft/mc-mods/yungs-better-strongholds,https://github.com/yungnickyoung/YUNGs-Better-Strongholds/issues
runelic,Runelic,14.1.4,Runelic-Forge-1.19.2-14.1.4.jar,,https://www.curseforge.com/minecraft/mc-mods/runelic,https://github.com/Darkhax-Minecraft/runelic/issues
resourcefullib,Resourceful Lib,1.1.20,resourcefullib-forge-1.19.2-1.1.20.jar,,,https://github.com/Resourceful-Bees/ResoucefulLib/issues/new/choose
mekanismtools,Mekanism: Tools,10.3.9,MekanismTools-1.19.2-10.3.9.13.jar,,https://aidancbrady.com/mekanism/,https://github.com/mekanism/Mekanism/issues
architectury,Architectury,6.6.92,architectury-6.6.92-forge.jar,,,https://github.com/shedaniel/architectury/issues
ftblibrary,FTB Library,1902.4.1-build.236,ftb-library-forge-1902.4.1-build.236.jar,,,https://go.ftb.team/support-mod-issues
ftbteams,FTB Teams,1902.2.14-build.123,ftb-teams-forge-1902.2.14-build.123.jar,,,https://go.ftb.team/support-mod-issues
computercraft,CC: Tweaked,1.101.4,cc-tweaked-1.19.2-1.101.4.jar,,https://tweaked.cc,https://github.com/cc-tweaked/CC-Tweaked/issues
projectred_core,ProjectRed Core,4.17.0-beta+8,ProjectRed-1.19.2-4.17.0-beta+8-core.jar,,https://github.com/MrTJP/ProjectRed,https://github.com/MrTJP/ProjectRed
projectred_integration,ProjectRed Integration,4.17.0-beta+8,ProjectRed-1.19.2-4.17.0-beta+8-integration.jar,,https://github.com/MrTJP/ProjectRed,https://github.com/MrTJP/ProjectRed
projectred_expansion,ProjectRed Expansion,4.17.0-beta+8,ProjectRed-1.19.2-4.17.0-beta+8-expansion.jar,,https://github.com/MrTJP/ProjectRed,https://github.com/MrTJP/ProjectRed
projectred_transmission,ProjectRed Transmission,4.17.0-beta+8,ProjectRed-1.19.2-4.17.0-beta+8-transmission.jar,,https://github.com/MrTJP/ProjectRed,https://github.com/MrTJP/ProjectRed
